key,input,pca_1,pca_2,pca_3,pca_4,umap_1,umap_2,tsne_1,tsne_2
"680e0a4c985a6507dfaa84a63ff512bc","CNC[C@H](O)c1cccc(O)c1",0.0013260841,-0.56720537,-0.5331211,-0.032107957,0.1710859,0.43324327,0.31308828987925263,-0.03935328663051337
"1c10f7fbf0ff8d91bda228f1ea8f57e6","CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)[N+]([O-])=O",-0.25396013,-0.62866795,-0.20061886,-0.56219184,0.14619741,0.8499135,0.3689534903314602,0.4227313655106592
"705f6a5c88698929e98ec9ca768b28f5","CC[N+](C)(C)Cc1ccccc1Br",-0.13698861,-0.50319827,-0.45177758,-0.100933224,0.38641953,-0.437886,0.33934282971266744,-0.5907853044946333
"ce6d0a2e028383a3c45dd50be8a23f84","C[C@@H]1O[C@@H]1P(O)(O)=O",-0.19733474,-0.47655645,-0.38521224,-0.18462767,0.14229605,-0.4744263,0.04876848987949328,-0.3983697318121404
"b0a4955174923b0ca540b6a0580dbc97","CN1CCN(CC1)c1nc(C)nc2n(C3CCOCC3)c(nc12)-c1ccccc1Cl",-0.18972202,-0.2764207,-0.4816019,0.10916744,0.25996125,-0.3179458,0.16509561022766328,-0.4771250472480637
"6a626b6d3feb82c5d17e4c2e77ad07a4","CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O",-0.18429227,-0.58976865,-0.42792332,-0.19408278,0.4470982,-0.23205829,0.4107130847640185,-0.39074251495809365
"074f6ce073367a3297559e13ec48c164","C[S+](C)CC[C@H](N)C(O)=O",-0.13569698,-0.5677297,-0.27933392,-0.34348214,0.3520236,-0.36492538,0.328420535830763,-0.3131595066030844
"421e2139e41bd7c4ce40e96398a424ec","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12",-0.30289993,-0.44523987,-0.31043997,-0.060836263,-0.2018972,-0.5490212,-0.17322310165897165,-0.20085972079534123
"1ee7d36cee27bcef1e50bdb7ec9dce32","CC(C)N[C@H]1CCn2c3c(cccc3[nH]c2=O)[C@@H]1O",-0.07314205,-0.6429124,-0.507658,-0.19324136,0.18904513,-0.22797197,0.208646836347626,-0.36754896195642267
"89c67dd27229605ca0801123efc21aab","O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H]1OC(=O)c1cccnc1)c1cccnc1",-0.1822992,-0.48768684,-0.5674917,-0.33054107,0.13880962,-0.6194377,-0.079316000336347,-0.3930716908277462
"d2cf17516dc088f688519407f964d068","OC(=O)c1cnn(c1)-c1nc2cc(Cl)c(OC(F)(F)F)cc2[nH]1",-0.20261379,-0.45450512,-0.44194147,-0.14497279,-0.089460135,-0.62592554,-0.2113798734480092,-0.44455509627336803
"8eb6bac423c8069004ac9f509d0510e8","CCOC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC",-0.25822508,0.06936237,-0.3127565,0.032901794,-0.5639565,-0.07346302,-0.5154528302396416,-0.1264242661016599
"78ec37a1067c8b48aecfdfac9d74c4b3","ClCCC(=O)NCc1ccccc1",-0.013699874,-0.49047953,-0.20336154,-0.17083743,0.16717142,0.8293328,0.4084649798561902,0.015197241949242712
"e80730a24308251808a6afefce248643","CSc1ccccc1Nc1nc(nc2c(NCC3CC3)ncnc12)N1CCNCC1",-0.39722857,-0.32033685,-0.56517404,0.034799576,-0.15740608,-0.43344784,-0.2772051016910639,-0.0695448334443342
"9172f31282429b35e2468cf6e6e259c1","CN(CC[C@@H](Oc1ccc(cc1)-c1ccccc1)c1ccc(F)cc1)CC(O)=O",-0.54166794,0.16847542,-0.27982247,0.020549491,-0.6476232,-0.04809177,-0.6494827461390739,-0.2056510057239352
"a257d80b36b43d9101731c60e5f2cb7d","COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1",-0.21563856,-0.22830892,-0.63175523,0.38562882,-0.11537285,-0.89062524,-0.6646497907324593,-0.6738311255670565
"cc949d5c072b22e6d61da74187460255","COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)cc1",-0.30634898,-0.5948254,-0.40328914,-0.0064730793,-0.11883813,-0.100749135,-0.17386376641490592,0.042155952509446586
"25c3b6e275f492ef12d83809e3deec28","Cc1ccc(cc1NC(=O)c1cccc(NC(=O)Nc2cccc(c2)C(=O)Nc2cc(ccc2C)C(=O)Nc2ccc(c3cc(cc(c23)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)c1)C(=O)Nc1ccc(c2cc(cc(c12)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O",-0.19071563,-0.32669282,-0.5266335,-0.18027686,-0.3291328,-0.61309844,-0.2864926572057783,-0.29655328517181734
"d50d12f41595b302dd516342a3a8f898","CN1Cc2ccccc2[C@H]2[C@H]1Cc1c[nH]c3cccc2c13",-0.18730041,-0.58936846,-0.33158204,-0.04861062,0.2438407,-0.09272891,0.34773973090321897,-0.424660256419756
"d33578ca6c02be00e4de0fb998f4b071","Cc1cc(N2CCN(CC2)[C@@H]2CN[C@@H](C2)C(=O)N2CCSC2)n(n1)-c1ccccc1",-0.009113461,0.04082349,-0.29792348,0.1141447,0.2890461,0.054430842,0.46175448287888204,-0.07453212223535337
"3d71d074f8b11db46a7f5fdea1f7f439","COc1cc(Br)c(cc1OC)S(=O)(=O)Nc1ccc(Cl)c(O[C@@H]2CCN(C)C2)c1",-0.31051672,-0.5228094,-0.20987111,-0.1574294,-0.21015671,0.54360664,-0.05145171942476373,0.3670114396281285
"98a17d1e5e9c57ce1ee56354615a0181","CCC1(C)CC(=O)NC(=O)C1",-0.19600824,-0.5581267,-0.3280164,-0.35650194,0.16210207,-0.4259072,0.1730433812809755,-0.2776455066074708
"7d5562edc306d0feadf3138060d578d1","C1C[C@@H](Nc2nc3ccccc3[nH]2)c2ccccc2C1",-0.33489537,-0.36328554,-0.46414146,-0.21824232,-0.24431878,-0.45216334,-0.35962537088844326,-0.01801090335386312
"2ece77a5f0805ebded125cea9c48852b","Fc1ccc(cc1)-n1cc(CCCCN2CCC3(CC2)OCc2ccccc32)c2ccccc12",-0.46196815,-0.6653742,-0.39859253,0.11791092,0.190579,0.028880954,0.46428300204368794,-0.3838890481801516
"2e4ed77a8c48d5adcb5336552a5c64d8","COC(=O)CCC(=O)CN",-0.14902672,-0.5209173,-0.34076232,-0.17386153,0.36018175,-0.37575367,0.13440423484796143,-0.3621086425533112
"c338f5d8feb466dc7b171ddbc1a52fe6","CC(C)SC(N)=N",-0.27009466,-0.51944995,-0.33838096,-0.1525555,0.23802865,-0.40622723,0.1516676828875556,-0.3356816853089631
"33f54ca879d1da8d3643ba72a9e17eee","CC(C)C[C@H](N(C)Cc1ccc(cc1)C(C)(C)C)C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C",-0.63195646,-0.47685945,-0.40938085,-0.22109464,-0.22296992,-0.12344122,-0.09314627944221332,-0.24185151418240286
"74c30eef4e0bad04dc8a714f3482f49d","Cc1ccc(NC(=O)CCCCCC(=O)Nc2ccccc2N)cc1",-0.22313471,-0.28996524,-0.25201494,-0.060095243,-0.46823323,0.266989,0.0760254448305505,0.07873056484026987
"29cb15823427b9974e2fa4d06757486b","COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O",0.07164863,-0.43349928,-0.26628396,0.38558018,-0.28509295,-0.87581164,-0.09195132558303236,-0.17080932014812514
"a8587ec20815e663a354bb33342cb90a","CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)CCc2ccccc12",0.3951893,-0.2415548,-0.1735317,-0.32443345,0.57809913,0.27056938,0.5038875228153074,-0.1541340887802927
"15195dabe2997cd19e688bb07048fd93","CCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",-0.3376375,-0.52365744,-0.5363759,0.08745238,-0.05608228,-0.7038091,-0.09782046671115821,-0.409863961270712
"2f897ce96e7b087b4e69c992131f83fd","Cc1cccc(C)c1N(CC(=O)Nc1ccc(cc1)-c1ncon1)C(=O)C1CCS(=O)(=O)CC1",-0.14296518,-0.38212472,-0.10332443,0.275099,0.029907018,0.524523,0.05337637539401656,-0.07530691977675415
"5b0ab60ba5745bcbc4e7af8bddd61b11","N[Pt](N)(Cl)Cl",-0.17534508,-0.38039356,-0.34139597,-0.14904805,0.35366088,-0.39896506,0.1519221211520609,-0.3359642533687293
"33352b0633061a81a8450c57519ab09a","COC(=O)c1cc(OC)c2OCOc2c1-c1c2OCOc2c(OC)cc1CO",-0.19258475,-0.0012290925,-0.6779643,-0.2026976,-0.21900176,0.12896973,-0.058418308923341274,0.34072749038900624
"e206dc46b9320afc0376105e0fe15df9","COc1ccc(cc1)C(=O)C=C(O)c1ccc(cc1)C(C)(C)C",-0.24832723,-0.14879587,-0.55570817,-0.25554094,-0.34402144,0.02455461,-0.08108897003132245,0.17877819168552744
"7d9219d647a2cb5952eb7c3fe9f6a826","C[C@H](Cc1ccccc1)N(C)CC#C",-0.05447503,-0.40805867,-0.19841059,-0.04952819,0.30645835,0.08562654,0.2856429356571488,-0.10092584841738843
"f6acbe3a0dcaf64024809b01bf082137","CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)c1ccccc1)c1ccccc1",-0.04620827,0.2571727,-0.35237262,0.19491053,-0.503314,0.09889376,0.04336777217723865,0.04940376506293526
"3daf6c1bd694637a015f1cee725553c0","Oc1ccc(Br)cc1-c1cc(-c2ccccc2)c(C#N)c(=O)[nH]1",-0.41777292,-0.3681071,-0.47620696,-0.12668036,-0.3692414,-0.6429981,-0.3059314199415909,-0.277294432495781
"4e442a161c724b8213cf4fa1dd3fb886","Cc1ncc(CO)c(C=O)c1O",-0.26973528,-0.4265901,-0.37960732,-0.32317668,0.06872919,-0.5070658,-0.04241080876937332,-0.38775142046913935
"98c481e107593dfd9da6599b9e9ba8d0","Clc1ccc(cc1)-n1cc([nH]c1=O)N1CCOCC1",0.04847072,-0.08864218,-0.52234745,-0.26022595,0.3317963,-0.07358348,0.39885022914672513,-0.31149562766123734
"124a488c19cee2fa7f90d6511022e01d","CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1",0.1038166,-0.56768095,-0.15532371,-0.076031074,0.40411025,0.48662376,0.6447360077851283,0.2366756786074312
"8f4c3bc1d2824e0e1b3057c14d69e225","Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc12",-0.22508949,-0.77206916,-0.42485836,-0.22553384,0.053438246,-0.09486985,-0.13581323054673022,-0.6678673373308985
"c93a559f1060e0df0aa899eb55c69835","C[C@@H]1CC(=O)c2c(C1)ccc1C(=O)c3c(O)cccc3C(=O)c21",-0.07088583,-0.28226483,-0.69654614,-0.30538565,-0.18193163,0.051223278,-0.12176412927663581,-0.13732963501282835
"e09f3f074da1d083273c74904220de7c","O[C@@H](CNCCOc1ccc(CC(O)=O)cc1)c1ccccc1",0.051665723,-0.012089133,-0.17460777,-0.22428308,-0.55197203,0.17535847,0.018070084480785897,-0.03906386990987768
"8289b44b3f7530e096e22d726555cd43","Nc1nc(=O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1",-0.2615276,-0.55304164,-0.5823003,-0.24482483,-0.07044296,-0.5512607,-0.04919227649779212,-0.3894916911261102
"3fe03bca9b69bc4215f5efc110da74ee","CC(C)(C)C(=O)C(Nc1ccc(Cl)cc1)=NNc1ccc(Cl)cc1",-0.5657091,-0.3942328,-0.43959185,-0.0077020526,-0.7427999,0.094665766,-0.5178517952923121,-0.010353097328459418
"e63626084f8cbc66ad18c676ef4b4d64","COc1nccnc1NS(=O)(=O)c1ccc(N)cc1",-0.27141175,-0.46966085,-0.21994454,-0.34437695,0.0016274154,0.8407341,0.3443969055847833,0.3554219303170805
"577ba8134543ed7a0f8183f08619041a","CN(C)CCCSC(N)=N",-0.23530358,-0.47198156,-0.33902082,-0.046952054,0.3138306,-0.35111097,0.15141771860252595,-0.3416471200443009
"30cc530e3b74dcbd77bfe890a081207a","Fc1cn([C@H]2CCCO2)c(=O)[nH]c1=O",-0.21321644,-0.36955652,-0.3992327,-0.19184925,0.18002886,-0.33946556,0.1204747062894791,-0.31140006721216346
"7789c2c659f9f661f6894f8ff0d3f6e3","COc1nccc(n1)-c1c(ncn1C1CCNCC1)-c1ccc(F)cc1",-0.030034155,-0.10961877,-0.5700283,-0.20633814,0.06927246,-0.24136135,0.2108633594550367,-0.2846906220752813
"f1109ff8cec4ddf304195120280300c8","CN(C)C(=O)C(=O)c1cn(C)c2cc(Cl)c(cc12)C(=O)N1CCC(Cc2ccc(F)cc2)CC1",-0.1663883,-0.37312627,0.053779602,0.19615206,0.2983545,0.33817697,0.5660677498286993,0.2994535535325393
"0a35a17e1423294818fc3c87241ba2e7","N#Cc1cccc(c1)-c1c[nH]c2ncnc(N3CCOCC3)c12",-0.28336406,-0.25466996,-0.60225916,-0.15559864,-0.27554178,-0.7009823,-0.2296989228453222,-0.23520913658188577
"5150242808936c9a550434875864998e","CCN(Cc1ccccc1)C(=O)Cn1c2nc(ncc2n(C)c1=O)-c1ccccc1",0.17022777,-0.087043956,-0.18105218,0.0015266091,0.12381089,-0.105460405,0.24581321483071433,-0.04226192833465486
"eddb34ae0a58ea4e5723b8a540d8b4c4","COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1",-0.28171605,-0.36224207,-0.10329875,-0.42917407,0.043034077,0.8557879,0.3239807700597398,0.38073102292869543
"2de516aef384b02d345f25de96999b9a","CCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1",-0.5626209,-0.19834907,-0.02919054,-0.20367965,-0.5415204,-0.060414314,-0.2161594445750591,0.052061762694760455
"a6fc44018f7847ce549a16ea4e6bea6b","CCN(CC)CCCCC1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1",-0.23153216,-0.44941735,-0.28163818,-0.006299123,0.1587418,-0.018188298,0.3678251462167677,-0.10988408135637753
"39dae49a1628eec7815829e200c6eb5a","CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)[N+]1(C)CCCCC1)[N+]1(C)CCCCC1",-0.29266047,-0.41004896,-0.49968034,-0.014070086,0.43589628,-0.43607163,0.3283814615794525,-0.5952396475918431
"50868c205a63a70ae298cee77ea88486","CCOc1c(cc(Cl)c(F)c1[C@@H]1CNC(=O)C1)[C@H](C)n1nc(C)c2c(N)ncnc12",-0.23031077,-0.4089728,-0.34861955,0.0003810227,-0.1705417,-0.6090401,-0.24582871003477214,-0.30081329091902703
"e53ce390a1a2cf69ad7c7ce9604fc075","COC(=O)Nc1ccc(cc1)-c1nc(N2CCOCC2)c2cnn(C3CCN(CC3)C(=O)OC)c2n1",-0.10541412,0.09449503,-0.42600024,-0.06521431,0.21575719,0.014920473,0.536374516379888,0.07685583432620575
"c96ab80f3dbd2be4fdc44cba1d177fe6","C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(oc4cc(O)cc(O)c4c3=O)-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O",-0.2991917,-0.5498414,-0.523455,-0.12122282,-0.20536385,-0.55079234,-0.171166282048779,-0.20833181659196273
"26ec486af83a44c5f0fe4cc70916517a","CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccccc4c(CCNC(C)C)c3Cn1c2=O",-0.47328433,-0.24496116,-0.64829075,-0.20785205,-0.23473,-0.31542268,-0.3258459923639717,0.18409585219129213
"5e229f2dc11b40c17274003a45966689","[H][C@]1(Cc2ccccc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](C)NC(=O)[C@]([H])(CSSC[C@H](NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(N)=N)NC1=O)C(N)=O)NC(=O)[C@H](CCCNC(N)=N)NC(C)=O",-0.22886449,-0.20812868,-0.30239528,-0.17933646,-0.0462932,-0.5265731,-0.2555090471293034,-0.35414846818509776
"d9555012f9f1408d87a88ed085f446fa","CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(cc12)S(N)(=O)=O",0.101481766,-0.2844761,-0.3178161,0.027986988,0.25760663,0.69946945,0.4253852088921491,0.35856841110295745
"1c4d407136d65ac15c9a8a0263752f29","OC(=O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O",-0.18101609,0.07445213,-0.14078046,-0.3492679,-0.7435697,-0.24779856,-0.017383615509994652,-0.2626531489893521
"0268f204b1ec56ffdd71c687b3496459","CCN(CC)C(=O)c1cccnc1",0.011154935,-0.6162341,-0.40679133,-0.33241293,0.44926637,-0.1547324,0.44813150154203285,-0.21200369060592017
"67cc686c3baf3e3868ec2169ae12ba15","COc1cc(ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1)N1CCC(CC1)N1CCN(C)CC1",-0.10843295,-0.38607234,-0.37147912,0.26096368,0.43694782,0.39137924,0.6495018851253161,0.2981363936770424
"16a38b729edc5f5fa4af755d55af6359","O=C(N1CCCCC1)c1ccc2nccnc2c1",-0.15989877,-0.12932512,-0.54518676,-0.14725937,0.33970207,-0.26892692,0.2659270486029511,-0.5502729713396384
"9094f5c62e5b09d08622b6dda9a5ffc7","O=C1C(C(=O)c2ccccc12)c1ccccc1",-0.29774627,-0.35832155,-0.47991318,-0.2089164,-0.560501,0.18021667,-0.24115873762397544,-0.11674062067928974
"5cf93e5fa9623f89f07cb7686c77d75a","CCC(C)(C)NC(=N)NC#N",-0.3272727,-0.45050466,-0.3476928,-0.12750521,-0.017654419,-0.5743893,-0.12083724215258997,-0.34147000031207153
"7f4bb3aaaaef762a6f3a5847eb3a067e","COc1ccc(cc1)C(=O)C(\Cc1cc(OC)c(OC)c(OC)c1)=C(/C(O)=O)c1ccc2OCOc2c1",-0.2862264,0.017701253,-0.4490353,0.027615458,-0.2762756,0.08669281,-0.07770978083800248,0.34960771018092784
"8e19f33434dae0be5e48abaf00622699","C(CN1CCOCC1)Cc1ccc(COc2ccccc2)cc1",-0.032354772,0.02094987,-0.27338713,-0.014190547,0.2698822,0.12193173,0.4393931838410935,-0.3420732017449495
"dd1eede9bad6c5dacf02d1c75bab01bd","Nc1c(CC(O)=O)cccc1C(=O)c1ccc(Br)cc1",-0.32796782,-0.28925535,-0.2934779,-0.23212904,-0.78586024,0.0066192746,-0.26497713156541913,-0.4685536910342626
"d0c58fea60117e8bac5c6d8dad2672fc","COc1ccccc1NC(=O)OCC1CCN(CC1)C(=O)OC(C)(C)C",-0.055311114,0.07682416,-0.18747714,-0.071443334,-0.008407772,0.19570494,0.3443104109659015,0.0773134877423279
"fc29b367f272aa98b2654a9ff2c1bc71","CC(C)S(=O)(=O)NC[C@H](C)c1ccc(cc1)-c1ccc(CCNS(C)(=O)=O)cc1",-0.04952278,-0.92574793,0.28797197,0.41049802,0.174402,0.79757786,0.4585324802750442,0.557331013401644
"00f337bf0e92d5a9c7b5e8cb1f41eafd","OC(=O)c1[nH]c2cc(Cl)cc(Cl)c2c1\C=C\C(=O)Nc1ccccc1",-0.32113203,-0.22597557,-0.53865343,-0.04080247,-0.7093744,-0.43462735,-0.22243599520329263,-0.30341396446331004
"274069cbfc72bdcb0a1276ae346802b2","COc1ccc2nc(SCc3ncc(C)c(OC)c3C)[nH]c2c1",-0.03719756,-0.21639517,-0.4784773,-0.56213593,-0.11098601,-0.23225304,-0.18863345650343563,0.43523434268855277
"35943d18435280b4cc20cceea63c470b","CCCCCCC[n+]1ccc(cc1)-c1cc[n+](CCCCCCC)cc1",-0.30255443,-0.821542,-0.291813,-0.10462897,0.096407205,0.010268271,-0.1394293346201338,-0.10750024910461634
"60038aceb82ce8765b8e478c1f30c433","OC(=O)CCC\C=C/C[C@@H]1CO[C@@H](O[C@@H]1c1ccccc1O)C(F)(F)F",-0.4889499,-0.095627904,-0.5137141,0.07711275,-0.45364267,-0.4939434,-0.17344571802218633,-0.26685626243978583
"063e50be81bf61eb8a8f0f5a6ed9ca7d","OC(=O)[C@@H]1CCCN1",-0.08426194,-0.47332686,-0.33963192,-0.24691555,0.3543355,-0.36219877,0.15535478733056005,-0.3719551343144253
"bc8a474f0f2a203fe94bb73ac77a4013","Cc1ccc(cc1NC(=O)c1ccc(OCc2ccccn2)cc1)-c1ncc[nH]1",-0.34001783,-0.43748385,-0.2322675,-0.18901907,-0.49653953,-0.062309742,-0.11673277252534171,-0.030870422941674434
"25ec9a2753fa73fcd6f1edc3cd45ea50","CC(C)c1cccc(C(C)C)c1O",-0.06978308,-0.57980466,-0.4194077,-0.13085517,0.25257397,0.6413001,0.29573849706189,0.1980000231979769
"4bf8d2757cc0811b8d9da5be016e08cc","Cc1nc2c(NCc3c(C)cccc3C)cc(cn2c1C)C(=O)NCCO",-0.17119527,-0.33147848,-0.12367536,-0.52388465,0.10790166,-0.31397405,0.1852655987356281,0.6036405676820643
"09af5440f59e64ec94c29e9ee08a1f7d","COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1",-0.33640456,-0.10589668,-0.31117147,-0.17593184,-0.3769306,0.40712845,-0.23888251565179697,-0.04081235190690679
"dbb12503ee3f6f0cf36960ad6fd3b810","COc1ccc(NC(=O)c2cc(OCCCN(C)C)nn2Cc2ccccc2)cc1",0.097650975,-0.1584597,-0.12771675,-0.13682595,0.18213785,0.024158597,0.2796926584442777,-0.11110204242706799
"b16ffefcac0fc707dd056ccd0c6aa347","COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1",-0.09345558,-0.7989839,-0.5721084,0.08225839,0.33445084,-0.0765143,0.47413013451869535,-0.43410463140284555
"80d96efcc8a7b8f06c604c6291060320","C1CC1c1cc(Nc2ccnc(Nc3ccc4nc[nH]c4c3)n2)[nH]n1",-0.6004672,-0.65016353,-0.3915701,-0.21784616,-0.35326904,-0.45934498,-0.32713372401505125,-0.018687077373512172
"f132e46ab0b78761909b284e902e22df","OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F",-0.41980937,-0.07342152,-0.21662168,-0.095861256,-0.7388773,0.06141746,-0.19941420276844302,-0.48556006920330447
"e287f9063ae4da51ac0ee75c3b4bb1ab","CC(C)(C)CCN1C[C@H]2[C@H](CNC(=O)c3cc(Cl)cc(Cl)c3)[C@H]2C1",-0.37863886,-0.54698235,-0.1807862,0.13898343,0.38452077,-0.37252718,-0.032059486703180484,-0.08234800614506328
"8f495deb27385b08a86ba406ee3d13aa","OCc1c[nH]c2ccccc12",-0.13153753,-0.5401205,-0.37830713,-0.1288885,-0.014070004,-0.5841965,0.09421544869991717,-0.3846001827344279
"7a08733dd4535f12e45dc985257bc435","CCOc1ccc(cn1)-c1ccc(Cn2c(CC(C)(C)C(O)=O)c(SC(C)(C)C)c3cc(OCc4ccc(C)cn4)ccc23)cc1",-0.82618743,-0.37231332,-0.22563764,-0.2329619,-0.19228268,-0.27117845,-0.3546648653977792,0.43023285994344085
