key,input,0_consensus_score,1_assay_chembl4296186_inhibition_percentage_activity_percentile_25_organism_3,1_assay_chembl4296186_inhibition_percentage_activity_percentile_5_organism_3,1_assay_chembl4296186_mic_pchembl_percentile_5_organism_1,1_assay_chembl4296186_mic_pchembl_value_5_organism_1,2_target_chembl350_inhibition__percentage_activity_percentile_1_organism_1,2_target_chembl350_mic_um_pchembl_percentile_10_organism_1,2_target_chembl350_mic_um_pchembl_percentile_1_organism_1,2_target_chembl350_mic_um_pchembl_percentile_50_organism_1,2_target_chembl350_mic_um_pchembl_percentile_5_organism_1,2_target_chembl350_mic_um_pchembl_value_6_organism_1,2_target_chembl350_mic_um_pchembl_value_7_organism_1,2_target_chembl350_mic_um_pchembl_value_8_organism_1,4_all_percentage_activity_percentile_10_organism_1,4_all_percentage_activity_percentile_1_organism_1,4_all_percentage_activity_percentile_25_organism_3,4_all_percentage_activity_percentile_5_organism_1,5_grouped_percentiles_10_organism_1,5_grouped_percentiles_1_organism_1,5_grouped_percentiles_25_organism_1,5_grouped_percentiles_50_organism_1,5_grouped_percentiles_5_organism_1
"705f6a5c88698929e98ec9ca768b28f5","CC[N+](C)(C)Cc1ccccc1Br",-10.185857041785539,0.17365269461077845,0.2834331337325349,0.001996007984031936,0.005988023952095809,0.0,0.001996007984031936,0.0,0.21657112961979985,0.0,0.005988023952095809,0.0,0.0,0.029940119760479042,0.0,0.18762475049900199,0.0,0.033932135728542916,0.0,0.06098750007886228,0.2786417973842715,0.029940119760479042
"ce6d0a2e028383a3c45dd50be8a23f84","C[C@@H]1O[C@@H]1P(O)(O)=O",7.248949924004127,0.34331337325349304,0.4111776447105788,0.007984031936127744,0.0,0.03127079174983367,0.0,0.0,0.012206886454878685,0.0,0.0,0.0,0.0,0.6387225548902196,0.626746506986028,0.7544910179640718,0.6087824351297405,0.626746506986028,0.6187624750499002,0.4917092930109843,0.4863643361196019,0.6586826347305389
"b0a4955174923b0ca540b6a0580dbc97","CN1CCN(CC1)c1nc(C)nc2n(C3CCOCC3)c(nc12)-c1ccccc1Cl",5.480661520007278,0.11776447105788423,0.11776447105788423,0.00998003992015968,0.00998003992015968,0.005988023952095809,0.01437125748502994,0.003659347970725216,0.36913838048684544,0.007984031936127744,0.03992015968063872,0.013972055888223553,0.003992015968063872,0.05061305959509552,0.003992015968063872,0.13373253493013973,0.005988023952095809,0.08483033932135728,0.001996007984031936,0.21905035259857614,0.45163923608413203,0.0998003992015968
"6a626b6d3feb82c5d17e4c2e77ad07a4","CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O",-1.8597650086721458,0.07784431137724551,0.16367265469061876,0.005988023952095809,0.007984031936127744,0.03592814371257485,0.003992015968063872,0.001996007984031936,0.11716182979255334,0.0,0.008649367930805058,0.0029940119760479044,0.0,0.09580838323353294,0.007984031936127744,0.18562874251497005,0.023952095808383235,0.08935462408516301,0.001996007984031936,0.2610023438076874,0.42977710045219414,0.022954091816367265
"074f6ce073367a3297559e13ec48c164","C[S+](C)CC[C@H](N)C(O)=O",-4.510145049679032,0.1377245508982036,0.2894211576846307,0.0,0.0,0.023952095808383235,0.0,0.001996007984031936,0.13708103940145475,0.0,0.0,0.0,0.0,0.033932135728542916,0.001996007984031936,0.15568862275449102,0.013972055888223553,0.09780439121756487,0.0,0.19718433231815113,0.4292579065640541,0.08582834331337326
"421e2139e41bd7c4ce40e96398a424ec","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12",-13.61007431860619,0.2634730538922156,0.4471057884231537,0.001996007984031936,0.0,0.003992015968063872,0.0,0.0,0.06290030085075202,0.0,0.0,0.0,0.0,0.03592814371257485,0.0,0.2714570858283433,0.0,0.013972055888223553,0.0,0.042869432925373256,0.08645992422462605,0.017964071856287425
"1ee7d36cee27bcef1e50bdb7ec9dce32","CC(C)N[C@H]1CCn2c3c(cccc3[nH]c2=O)[C@@H]1O",-3.997657542944803,0.15169660678642716,0.07385229540918163,0.023952095808383235,0.04790419161676647,0.001996007984031936,0.007984031936127744,0.0,0.1757017529810473,0.001996007984031936,0.005988023952095809,0.003992015968063872,0.0,0.041916167664670656,0.0029940119760479044,0.18762475049900199,0.006986027944111776,0.06337325349301397,0.001996007984031936,0.22584325135824362,0.3735425245947545,0.015968063872255488
"89c67dd27229605ca0801123efc21aab","O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H]1OC(=O)c1cccnc1)c1cccnc1",5.668925674017309,0.21956087824351297,0.1656686626746507,0.05588822355289421,0.027944111776447105,0.017964071856287425,0.038589487691284105,0.010312707917498335,0.28550229292858037,0.000499001996007984,0.023952095808383235,0.00878243512974052,0.0,0.07984031936127745,0.0053226879574184965,0.23552894211576847,0.007984031936127744,0.0718562874251497,0.0014970059880239522,0.21289826228486045,0.27695965974870806,0.04590818363273453
"d2cf17516dc088f688519407f964d068","OC(=O)c1cnn(c1)-c1nc2cc(Cl)c(OC(F)(F)F)cc2[nH]1",1.4330809238517745,0.1437125748502994,0.26746506986027946,0.021956087824351298,0.003992015968063872,0.0,0.031936127744510975,0.0,0.5495892971328193,0.005988023952095809,0.041916167664670656,0.007984031936127744,0.0,0.033932135728542916,0.003992015968063872,0.10578842315369262,0.013972055888223553,0.05788423153692615,0.0,0.15624877048500632,0.31854293386618826,0.043912175648702596
"8eb6bac423c8069004ac9f509d0510e8","CCOC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC",-3.689765413750323,0.1596806387225549,0.1317365269461078,0.04590818363273453,0.001996007984031936,0.007984031936127744,0.0,0.0,0.19569919144602196,0.0,0.0499001996007984,0.0,0.0,0.041916167664670656,0.0,0.08183632734530938,0.001996007984031936,0.2315369261477046,0.001996007984031936,0.20780814344162224,0.3163017518715709,0.03642714570858283
"78ec37a1067c8b48aecfdfac9d74c4b3","ClCCC(=O)NCc1ccccc1",-12.440743905366626,0.43313373253493015,0.3153692614770459,0.003992015968063872,0.0,0.001996007984031936,0.001996007984031936,0.0,0.02300892389987944,0.0,0.0,0.0,0.0,0.00998003992015968,0.0,0.35129740518962077,0.0,0.005988023952095809,0.00998003992015968,0.0812893645717975,0.10959316748797181,0.013972055888223553
"e80730a24308251808a6afefce248643","CSc1ccccc1Nc1nc(nc2c(NCC3CC3)ncnc12)N1CCNCC1",-5.3010925837335385,0.1536926147704591,0.1157684630738523,0.02594810379241517,0.001996007984031936,0.007984031936127744,0.0,0.003992015968063872,0.24076151561949383,0.0,0.007984031936127744,0.0,0.0,0.04790419161676647,0.015968063872255488,0.14770459081836326,0.001996007984031936,0.06267465069860279,0.001996007984031936,0.15105153946583494,0.3821496780132186,0.00998003992015968
"9172f31282429b35e2468cf6e6e259c1","CN(CC[C@@H](Oc1ccc(cc1)-c1ccccc1)c1ccc(F)cc1)CC(O)=O",-11.072464654363756,0.033932135728542916,0.04590818363273453,0.043912175648702596,0.0,0.001996007984031936,0.003992015968063872,0.0,0.17248943313452797,0.001996007984031936,0.007984031936127744,0.0,0.0,0.03359946773120426,0.0,0.02594810379241517,0.0,0.05389221556886228,0.0,0.31157055797315286,0.4211043118127551,0.021956087824351298
"a257d80b36b43d9101731c60e5f2cb7d","COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1",12.88730522283204,0.14171656686626746,0.20359281437125748,0.0718562874251497,0.1497005988023952,0.003992015968063872,0.02594810379241517,0.005988023952095809,0.2520828921499098,0.02062541583499667,0.04491017964071856,0.005988023952095809,0.001140575990875392,0.13373253493013973,0.007984031936127744,0.16766467065868262,0.04590818363273453,0.16966067864271456,0.000998003992015968,0.257305427895932,0.49145002630089163,0.09181636726546906
"cc949d5c072b22e6d61da74187460255","COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)cc1",5.769596480678159,0.20159680638722555,0.1377245508982036,0.01996007984031936,0.01996007984031936,0.0,0.018629407850964737,0.003992015968063872,0.20444758339471344,0.001996007984031936,0.05322687957418496,0.005988023952095809,0.003992015968063872,0.05588822355289421,0.0,0.2085828343313373,0.011976047904191617,0.07385229540918163,0.04790419161676647,0.2369772034649653,0.4501992753165441,0.04590818363273453
"25c3b6e275f492ef12d83809e3deec28","Cc1ccc(cc1NC(=O)c1cccc(NC(=O)Nc2cccc(c2)C(=O)Nc2cc(ccc2C)C(=O)Nc2ccc(c3cc(cc(c23)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)c1)C(=O)Nc1ccc(c2cc(cc(c12)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O",14.988288365408849,0.688622754491018,0.15568862275449102,0.06986027944111776,0.0499001996007984,0.00998003992015968,0.04856952761144378,0.0249500998003992,0.43074261530502855,0.021956087824351298,0.10246174318030604,0.011776447105788424,0.001996007984031936,0.0499001996007984,0.011976047904191617,0.6866267465069861,0.029940119760479042,0.06986027944111776,0.006653359946773121,0.13896461234401586,0.20281376420010414,0.059880239520958084
"d50d12f41595b302dd516342a3a8f898","CN1Cc2ccccc2[C@H]2[C@H]1Cc1c[nH]c3cccc2c13",-2.0466597278485557,0.16367265469061876,0.06786427145708583,0.05189620758483034,0.033932135728542916,0.0,0.007984031936127744,0.001996007984031936,0.23572196747189292,0.001996007984031936,0.007984031936127744,0.003992015968063872,0.0,0.033932135728542916,0.0,0.16766467065868262,0.001996007984031936,0.12375249500998003,0.0,0.21780029364908748,0.40974545568161286,0.0499001996007984
"d33578ca6c02be00e4de0fb998f4b071","Cc1cc(N2CCN(CC2)[C@@H]2CN[C@@H](C2)C(=O)N2CCSC2)n(n1)-c1ccccc1",10.700595008426761,0.1377245508982036,0.22954091816367264,0.06786427145708583,0.0,0.001996007984031936,0.03992015968063872,0.005988023952095809,0.3863285855652119,0.017964071856287425,0.043912175648702596,0.013972055888223553,0.001996007984031936,0.11776447105788423,0.007984031936127744,0.11976047904191617,0.01996007984031936,0.08982035928143713,0.007984031936127744,0.2489415010862737,0.3614042859409384,0.059880239520958084
"3d71d074f8b11db46a7f5fdea1f7f439","COc1cc(Br)c(cc1OC)S(=O)(=O)Nc1ccc(Cl)c(O[C@@H]2CCN(C)C2)c1",-3.453122062566945,0.07984031936127745,0.07784431137724551,0.013972055888223553,0.02594810379241517,0.0,0.010978043912175649,0.005988023952095809,0.3384330708209685,0.0,0.013972055888223553,0.0006653359946773121,0.003992015968063872,0.043912175648702596,0.0,0.09381237524950099,0.0,0.05393973956848209,0.00612109115103127,0.18645392224907542,0.4194862967898666,0.00998003992015968
"98a17d1e5e9c57ce1ee56354615a0181","CCC1(C)CC(=O)NC(=O)C1",-7.32811800078945,0.46706586826347307,0.33532934131736525,0.0,0.003992015968063872,0.0,0.00998003992015968,0.0,0.14170816626353666,0.005988023952095809,0.013972055888223553,0.017964071856287425,0.0,0.08183632734530938,0.0,0.34530938123752497,0.0,0.013972055888223553,0.0,0.07007108205331866,0.08935669867141524,0.0
"7d5562edc306d0feadf3138060d578d1","C1C[C@@H](Nc2nc3ccccc3[nH]2)c2ccccc2C1",-9.385383881233102,0.19161676646706588,0.18363273453093812,0.007984031936127744,0.00998003992015968,0.0,0.001996007984031936,0.000998003992015968,0.17165551580328423,0.0,0.0,0.001996007984031936,0.0,0.023952095808383235,0.0,0.24151696606786427,0.0,0.03992015968063872,0.001996007984031936,0.11810834201514658,0.3137061411164635,0.00998003992015968
"2ece77a5f0805ebded125cea9c48852b","Fc1ccc(cc1)-n1cc(CCCCN2CCC3(CC2)OCc2ccccc32)c2ccccc12",0.4709409019050885,0.10179640718562874,0.0998003992015968,0.015968063872255488,0.011976047904191617,0.001996007984031936,0.02594810379241517,0.001996007984031936,0.29620002065675954,0.001996007984031936,0.00998003992015968,0.00998003992015968,0.003992015968063872,0.059880239520958084,0.0,0.12574850299401197,0.0,0.07385229540918163,0.001996007984031936,0.21857491788248917,0.5047188988426506,0.041916167664670656
"2e4ed77a8c48d5adcb5336552a5c64d8","COC(=O)CCC(=O)CN",-9.265376698482443,0.4530938123752495,0.3213572854291417,0.04590818363273453,0.0,0.0053226879574184965,0.003992015968063872,0.0,0.05705306086966272,0.0,0.007984031936127744,0.0,0.0,0.05588822355289421,0.0,0.19161676646706588,0.001996007984031936,0.01996007984031936,0.001996007984031936,0.10482159280900173,0.12106291609592748,0.018962075848303395
"c338f5d8feb466dc7b171ddbc1a52fe6","CC(C)SC(N)=N",-2.6614842425932714,0.3692614770459082,0.42115768463073855,0.07984031936127745,0.043912175648702596,0.0,0.003992015968063872,0.0,0.1205911603505064,0.007984031936127744,0.011976047904191617,0.003992015968063872,0.0,0.06986027944111776,0.0,0.35129740518962077,0.003992015968063872,0.021956087824351298,0.0,0.11811268999999058,0.1550995370310889,0.05056553559547571
"33f54ca879d1da8d3643ba72a9e17eee","CC(C)C[C@H](N(C)Cc1ccc(cc1)C(C)(C)C)C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C",2.614782963073937,0.09181636726546906,0.07784431137724551,0.0,0.0,0.007984031936127744,0.012774451097804392,0.014970059880239521,0.24103584718026097,0.017964071856287425,0.027944111776447105,0.005988023952095809,0.003992015968063872,0.09181636726546906,0.003992015968063872,0.07085828343313373,0.013972055888223553,0.07984031936127745,0.003992015968063872,0.1720351917680364,0.4451449430167274,0.04291417165668663
"74c30eef4e0bad04dc8a714f3482f49d","Cc1ccc(NC(=O)CCCCCC(=O)Nc2ccccc2N)cc1",-12.19844228207597,0.04790419161676647,0.09381237524950099,0.01996007984031936,0.01996007984031936,0.001996007984031936,0.0,0.0,0.2173446951771729,0.0,0.001996007984031936,0.0,0.0,0.031936127744510975,0.0,0.029940119760479042,0.00998003992015968,0.05189620758483034,0.0,0.11646639298852665,0.409692619557819,0.007984031936127744
"29cb15823427b9974e2fa4d06757486b","COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O",-1.937461275051652,0.17165668662674652,0.500998003992016,0.0499001996007984,0.03592814371257485,0.0,0.010978043912175649,0.001996007984031936,0.2906489977240255,0.005988023952095809,0.011310711909514303,0.000998003992015968,0.0,0.02594810379241517,0.007984031936127744,0.21756487025948104,0.005988023952095809,0.05688622754491018,0.0,0.08774185274921026,0.27865115915716643,0.011976047904191617
"a8587ec20815e663a354bb33342cb90a","CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)CCc2ccccc12",-5.548928880640743,0.031936127744510975,0.059880239520958084,0.003992015968063872,0.003992015968063872,0.0,0.023952095808383235,0.003992015968063872,0.23952879005761005,0.011976047904191617,0.013972055888223553,0.001996007984031936,0.0,0.03592814371257485,0.00998003992015968,0.043912175648702596,0.005988023952095809,0.08782435129740519,0.001996007984031936,0.15696701766173227,0.32026011495899964,0.017964071856287425
"15195dabe2997cd19e688bb07048fd93","CCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",-9.506888830380765,0.08982035928143713,0.0658682634730539,0.005988023952095809,0.001996007984031936,0.001996007984031936,0.0,0.0,0.20553385011415712,0.0,0.003992015968063872,0.0,0.0,0.0658682634730539,0.0,0.09580838323353294,0.0,0.03313373253493014,0.002186103982511168,0.20796650492651747,0.6057030619902619,0.028609447771124417
"2f897ce96e7b087b4e69c992131f83fd","Cc1cccc(C)c1N(CC(=O)Nc1ccc(cc1)-c1ncon1)C(=O)C1CCS(=O)(=O)CC1",-5.7714064807967915,0.05449101796407186,0.06786427145708583,0.05189620758483034,0.015968063872255488,0.04590818363273453,0.007984031936127744,0.001996007984031936,0.24137227427698912,0.001996007984031936,0.003992015968063872,0.0026613439787092482,0.0,0.08782435129740519,0.0,0.05788423153692615,0.011976047904191617,0.027944111776447105,0.0,0.16614717867670867,0.41238390909717193,0.023952095808383235
"5b0ab60ba5745bcbc4e7af8bddd61b11","N[Pt](N)(Cl)Cl",-11.590718942160706,0.6077844311377245,0.5948103792415169,0.017964071856287425,0.059880239520958084,0.003992015968063872,0.0,0.0,0.04191562222487396,0.0,0.0,0.0,0.0,0.001996007984031936,0.0,0.5129740518962076,0.001996007984031936,0.00998003992015968,0.0,0.030199372505937776,0.03540990418914165,0.013972055888223553
"33352b0633061a81a8450c57519ab09a","COC(=O)c1cc(OC)c2OCOc2c1-c1c2OCOc2c(OC)cc1CO",-1.7028944161047712,0.12288755821689952,0.11377245508982035,0.08782435129740519,0.011976047904191617,0.001996007984031936,0.007984031936127744,0.0,0.3667598506764079,0.005988023952095809,0.005988023952095809,0.004657351962741184,0.0,0.07984031936127745,0.0,0.1437125748502994,0.0,0.07085828343313373,0.001996007984031936,0.183208181680711,0.34374202431253453,0.06669993346640055
"e206dc46b9320afc0376105e0fe15df9","COc1ccc(cc1)C(=O)C=C(O)c1ccc(cc1)C(C)(C)C",-6.159467510179014,0.2315369261477046,0.22554890219560877,0.033932135728542916,0.001996007984031936,0.013972055888223553,0.003992015968063872,0.0,0.09075926961475766,0.0,0.001996007984031936,0.0,0.0,0.06187624750499002,0.00998003992015968,0.19893546240851628,0.007984031936127744,0.05389221556886228,0.0,0.0852559419912521,0.28472073007878723,0.03952095808383234
"7d9219d647a2cb5952eb7c3fe9f6a826","C[C@H](Cc1ccccc1)N(C)CC#C",-8.076591460692379,0.4151696606786427,0.249500998003992,0.001996007984031936,0.0,0.0,0.001996007984031936,0.00998003992015968,0.13698277087514849,0.003992015968063872,0.00998003992015968,0.001996007984031936,0.001996007984031936,0.018463073852295408,0.0,0.3592814371257485,0.0,0.01996007984031936,0.0,0.05447314117605356,0.08904381961732785,0.013972055888223553
"f6acbe3a0dcaf64024809b01bf082137","CCCCC1(COC(=O)CCC(O)=O)C(=O)N(N(C1=O)c1ccccc1)c1ccccc1",-1.082938172901935,0.07584830339321358,0.09580838323353294,0.02594810379241517,0.003992015968063872,0.029940119760479042,0.00998003992015968,0.0,0.22180625664407352,0.005988023952095809,0.015968063872255488,0.003992015968063872,0.0,0.14870259481037923,0.016633399866932803,0.1317365269461078,0.04823685961410513,0.08383233532934131,0.0,0.14573598285766426,0.3314339424614504,0.015968063872255488
"3daf6c1bd694637a015f1cee725553c0","Oc1ccc(Br)cc1-c1cc(-c2ccccc2)c(C#N)c(=O)[nH]1",-3.8407202201833996,0.15169660678642716,0.24750499001996007,0.0,0.003992015968063872,0.00998003992015968,0.003992015968063872,0.0,0.2716177883985751,0.005988023952095809,0.00998003992015968,0.001996007984031936,0.0,0.05588822355289421,0.0,0.249500998003992,0.0,0.05189620758483034,0.001996007984031936,0.123314467421134,0.4732984504267442,0.03992015968063872
"4e442a161c724b8213cf4fa1dd3fb886","Cc1ncc(CO)c(C=O)c1O",-7.253652052138033,0.32934131736526945,0.38323353293413176,0.01996007984031936,0.003992015968063872,0.005988023952095809,0.0,0.0,0.060597990818318195,0.0,0.001996007984031936,0.0,0.0,0.03592814371257485,0.005988023952095809,0.2964071856287425,0.001996007984031936,0.06986027944111776,0.001996007984031936,0.09782278201324908,0.1732802415590799,0.03792415169660679
"98c481e107593dfd9da6599b9e9ba8d0","Clc1ccc(cc1)-n1cc([nH]c1=O)N1CCOCC1",-6.81517034853672,0.13373253493013973,0.1377245508982036,0.005988023952095809,0.015968063872255488,0.011976047904191617,0.001996007984031936,0.001996007984031936,0.19845213105489337,0.008649367930805056,0.0,0.003992015968063872,0.0,0.06187624750499002,0.0,0.09780439121756487,0.0,0.031936127744510975,0.0,0.1332214235840194,0.43177220403080224,0.01996007984031936
"124a488c19cee2fa7f90d6511022e01d","CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1",-3.865872129149911,0.10578842315369262,0.2435129740518962,0.05588822355289421,0.05588822355289421,0.001996007984031936,0.012974051896207584,0.0,0.23904342571327472,0.001996007984031936,0.006653359946773121,0.000499001996007984,0.0,0.0499001996007984,0.0,0.12574850299401197,0.0,0.09231536926147704,0.0036593479707252158,0.13788579159144473,0.20312886990496684,0.029607451763140388
