key,input,0_consensus_score,1_assay_chembl4296188_inhibition_percentage_activity_percentile_10_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_1_organism_1,1_assay_chembl4296188_inhibition_percentage_activity_percentile_50_organism_2,1_assay_chembl4296188_inhibition_percentage_activity_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_10_organism_3,1_assay_chembl4296188_mic_pchembl_percentile_1_organism_1,1_assay_chembl4296188_mic_pchembl_percentile_5_organism_1,1_assay_chembl4296188_mic_pchembl_value_5_organism_1,1_assay_chembl4296193_inhibition_percentage_activity_percentile_10_organism_3,1_assay_chembl4296193_inhibition_percentage_activity_percentile_25_organism_3,2_target_chembl614425_inhibition__percentage_activity_50_organism_1,2_target_chembl614425_inhibition__percentage_activity_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_1_organism_1,2_target_chembl614425_mic_um_pchembl_percentile_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_5_organism_1,2_target_chembl614425_mic_um_pchembl_value_6_organism_1,2_target_chembl614425_mic_um_pchembl_value_7_organism_1,2_target_chembl614425_mic_um_pchembl_value_8_organism_1,3_all_pchembl_percentile_1_organism_1,3_all_pchembl_value_7_organism_1,4_all_percentage_activity_75_organism_1,4_all_percentage_activity_90_organism_1,4_all_percentage_activity_percentile_1_organism_1,4_all_percentage_activity_percentile_5_organism_1,5_grouped_percentiles_1_organism_1
"680e0a4c985a6507dfaa84a63ff512bc","CNC[C@H](O)c1cccc(O)c1",0.19765188976745057,0.3552286548195944,0.0,0.6795608526799017,0.15768463073852296,0.26746506986027946,0.012375249500998005,0.011976047904191617,0.017964071856287425,0.1936127744510978,0.13572854291417166,0.0,0.001996007984031936,0.001996007984031936,0.013972055888223553,0.05389221556886228,0.013972055888223553,0.00219560878243513,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.08383233532934131,0.003992015968063872
"1c10f7fbf0ff8d91bda228f1ea8f57e6","CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1ccc(cc1)[N+]([O-])=O",-8.98021102198685,0.21095553567935232,0.017964071856287425,0.010246798602983368,0.04790419161676647,0.1596806387225549,0.0,0.0,0.0,0.6716329246269366,0.6856525045147799,0.001996007984031936,0.005988023952095809,0.0,0.0,0.05389221556886228,0.01996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00998003992015968,0.003992015968063872
"705f6a5c88698929e98ec9ca768b28f5","CC[N+](C)(C)Cc1ccccc1Br",-1.9089696185725402,0.2467080879254544,0.005988023952095809,0.5668344579278095,0.2554890219560878,0.17764471057884232,0.0,0.00998003992015968,0.02594810379241517,0.2874251497005988,0.17964071856287425,0.0,0.001996007984031936,0.0,0.027278775781769793,0.029940119760479042,0.029940119760479042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1497005988023952,0.005988023952095809
"ce6d0a2e028383a3c45dd50be8a23f84","C[C@@H]1O[C@@H]1P(O)(O)=O",-13.997708699856814,0.0350141453602896,0.001996007984031936,0.26410064104070846,0.035429141716566866,0.029940119760479042,0.0,0.001996007984031936,0.0,0.23353293413173654,0.3333333333333333,0.0,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005988023952095809,0.001996007984031936
"b0a4955174923b0ca540b6a0580dbc97","CN1CCN(CC1)c1nc(C)nc2n(C3CCOCC3)c(nc12)-c1ccccc1Cl",-5.982692482356006,0.17641871470432108,0.07584830339321358,0.009627548531829618,0.11377245508982035,0.1317365269461078,0.0,0.013972055888223553,0.0,0.0718562874251497,0.11277445109780439,0.001996007984031936,0.06387225548902195,0.0,0.0,0.06320691949434465,0.003992015968063872,0.005988023952095809,0.0,0.0,0.001996007984031936,0.005988023952095809,0.0,0.001996007984031936,0.09780439121756487,0.033932135728542916
"6a626b6d3feb82c5d17e4c2e77ad07a4","CC(C)CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H]1O[C@@H]1C(O)=O",3.366013338596997,0.48511542169217636,0.07385229540918163,0.018380680237885715,0.3937125748502994,0.2375249500998004,0.0,0.011976047904191617,0.00998003992015968,0.08982035928143713,0.04790419161676647,0.005988023952095809,0.06187624750499002,0.001996007984031936,0.007784431137724551,0.08639863130881095,0.03792415169660679,0.001996007984031936,0.0,0.0,0.001996007984031936,0.003992015968063872,0.001996007984031936,0.05788423153692615,0.2397205588822355,0.029940119760479042
"074f6ce073367a3297559e13ec48c164","C[S+](C)CC[C@H](N)C(O)=O",-10.922702018556512,0.13219116271195402,0.00998003992015968,0.1714700963112213,0.12574850299401197,0.05588822355289421,0.0,0.0,0.0,0.10778443113772455,0.08183632734530938,0.0,0.001996007984031936,0.0,0.0,0.031936127744510975,0.001996007984031936,0.0,0.0,0.0,0.0,0.001996007984031936,0.001996007984031936,0.0,0.1377245508982036,0.005988023952095809
"421e2139e41bd7c4ce40e96398a424ec","CN(C\C=C\C#CC(C)(C)C)Cc1cccc2ccccc12",2.8122373920525177,0.717385357002295,0.626746506986028,0.3663034275431045,0.7904191616766467,0.1497005988023952,0.0,0.08383233532934131,0.0,0.2754491017964072,0.2994011976047904,0.0,0.6846307385229541,0.0,0.0,0.0,0.003992015968063872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6906187624750499,0.6027944111776448
"1ee7d36cee27bcef1e50bdb7ec9dce32","CC(C)N[C@H]1CCn2c3c(cccc3[nH]c2=O)[C@@H]1O",-3.028798592997413,0.18733372947838928,0.0,0.23976207893743823,0.043912175648702596,0.1936127744510978,0.0,0.029940119760479042,0.005988023952095809,0.2774451097804391,0.1996007984031936,0.0,0.005988023952095809,0.0,0.005988023952095809,0.09181636726546906,0.005988023952095809,0.011976047904191617,0.0,0.0,0.003992015968063872,0.00249500998003992,0.0,0.001996007984031936,0.05389221556886228,0.017964071856287425
"89c67dd27229605ca0801123efc21aab","O=C(O[C@H]1[C@H](OC(=O)c2cccnc2)[C@@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@H](OC(=O)c2cccnc2)[C@@H]1OC(=O)c1cccnc1)c1cccnc1",20.54642433388744,0.3547044048693954,0.06786427145708583,0.02344196341512944,0.16167664670658682,0.16966067864271456,0.007984031936127744,0.02594810379241517,0.041916167664670656,0.4237524950099801,0.3649367930805057,0.00998003992015968,0.04125083166999334,0.031603459747172324,0.0552228875582169,0.110645375914837,0.09201596806387226,0.04890219560878244,0.013972055888223553,0.0166333998669328,0.02980705256154358,0.00998003992015968,0.013972055888223553,0.033932135728542916,0.09431137724550898,0.06986027944111776
"d2cf17516dc088f688519407f964d068","OC(=O)c1cnn(c1)-c1nc2cc(Cl)c(OC(F)(F)F)cc2[nH]1",-0.2774867346162712,0.27019987014633945,0.01996007984031936,0.029777672339246927,0.11976047904191617,0.2874251497005988,0.0,0.027944111776447105,0.005988023952095809,0.3844311377245509,0.25349301397205587,0.001996007984031936,0.00998003992015968,0.0,0.007984031936127744,0.1437125748502994,0.027677977378576177,0.003992015968063872,0.0,0.001996007984031936,0.001996007984031936,0.003992015968063872,0.0,0.001996007984031936,0.08582834331337326,0.005988023952095809
"8eb6bac423c8069004ac9f509d0510e8","CCOC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC",2.744051919239298,0.2019522341723552,0.03792415169660679,0.05115021793843368,0.10379241516966067,0.14570858283433133,0.0,0.05389221556886228,0.001996007984031936,0.16367265469061876,0.18363273453093812,0.0,0.029940119760479042,0.001996007984031936,0.005988023952095809,0.06986027944111776,0.11044577511643379,0.005988023952095809,0.0,0.001996007984031936,0.007984031936127744,0.001996007984031936,0.003992015968063872,0.027944111776447105,0.17165668662674652,0.017964071856287425
"78ec37a1067c8b48aecfdfac9d74c4b3","ClCCC(=O)NCc1ccccc1",-10.196545384047944,0.039553286390842816,0.001996007984031936,0.7184534521571557,0.03792415169660679,0.1936127744510978,0.0,0.001996007984031936,0.0,0.05588822355289421,0.11177644710578842,0.0,0.00998003992015968,0.001996007984031936,0.005988023952095809,0.00998003992015968,0.003992015968063872,0.0,0.0,0.003992015968063872,0.001996007984031936,0.0,0.0,0.0,0.021956087824351298,0.011976047904191617
"e80730a24308251808a6afefce248643","CSc1ccccc1Nc1nc(nc2c(NCC3CC3)ncnc12)N1CCNCC1",-2.394228300363679,0.23731490840888794,0.011976047904191617,0.03983141883550739,0.10778443113772455,0.3093812375249501,0.0,0.017964071856287425,0.0,0.09381237524950099,0.07385229540918163,0.011976047904191617,0.01996007984031936,0.0,0.006653359946773121,0.09580838323353294,0.04790419161676647,0.0,0.0,0.0,0.0,0.00998003992015968,0.001996007984031936,0.011976047904191617,0.11976047904191617,0.011976047904191617
"9172f31282429b35e2468cf6e6e259c1","CN(CC[C@@H](Oc1ccc(cc1)-c1ccccc1)c1ccc(F)cc1)CC(O)=O",-10.80257236837371,0.30907069005292553,0.041916167664670656,0.0083740253749474,0.2307385229540918,0.06187624750499002,0.0,0.021956087824351298,0.001996007984031936,0.02594810379241517,0.031936127744510975,0.0,0.003992015968063872,0.0,0.001996007984031936,0.04790419161676647,0.003992015968063872,0.0,0.0,0.0,0.001996007984031936,0.001996007984031936,0.0,0.001996007984031936,0.14271457085828343,0.007984031936127744
"a257d80b36b43d9101731c60e5f2cb7d","COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@@H](C[C@]21C)c1ccoc1",7.32164401928771,0.3748689414192236,0.06986027944111776,0.020699085431946925,0.24550898203592814,0.21756487025948104,0.0,0.043912175648702596,0.021956087824351298,0.1157684630738523,0.1312375249500998,0.007984031936127744,0.08882235528942116,0.0,0.015968063872255488,0.17564870259481039,0.04258150365934797,0.0,0.0,0.0,0.003992015968063872,0.015169660678642715,0.013972055888223553,0.05389221556886228,0.13972055888223553,0.027944111776447105
"cc949d5c072b22e6d61da74187460255","COc1ccc(C[C@@H](C)NC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)cc1",0.03978902444180963,0.40829315538009403,0.05389221556886228,0.010373083477358228,0.25149700598802394,0.05189620758483034,0.0,0.041916167664670656,0.003992015968063872,0.05389221556886228,0.06187624750499002,0.0,0.023952095808383235,0.00998003992015968,0.02594810379241517,0.0718562874251497,0.04790419161676647,0.0,0.0,0.003992015968063872,0.005988023952095809,0.0,0.0,0.011976047904191617,0.2754491017964072,0.017964071856287425
"25c3b6e275f492ef12d83809e3deec28","Cc1ccc(cc1NC(=O)c1cccc(NC(=O)Nc2cccc(c2)C(=O)Nc2cc(ccc2C)C(=O)Nc2ccc(c3cc(cc(c23)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O)c1)C(=O)Nc1ccc(c2cc(cc(c12)S(O)(=O)=O)S(O)(=O)=O)S(O)(=O)=O",23.037949749665966,0.18915522805682491,0.029940119760479042,0.5032683417927757,0.10978043912175649,0.15169660678642716,0.011976047904191617,0.09780439121756487,0.14171656686626746,0.1111111111111111,0.14770459081836326,0.013972055888223553,0.04590818363273453,0.05089820359281437,0.1497005988023952,0.4294252208636206,0.22208915502328672,0.03526280771789753,0.021956087824351298,0.04324683965402528,0.05389221556886228,0.01996007984031936,0.02594810379241517,0.031936127744510975,0.07784431137724551,0.031936127744510975
"d50d12f41595b302dd516342a3a8f898","CN1Cc2ccccc2[C@H]2[C@H]1Cc1c[nH]c3cccc2c13",3.680673028506556,0.4713851828676243,0.07385229540918163,0.017521367515384374,0.3373253493013972,0.07784431137724551,0.0,0.021956087824351298,0.003992015968063872,0.32934131736526945,0.29740518962075846,0.003992015968063872,0.05189620758483034,0.001996007984031936,0.005988023952095809,0.0998003992015968,0.02594810379241517,0.003992015968063872,0.0,0.0,0.003992015968063872,0.001996007984031936,0.0,0.013972055888223553,0.25109780439121754,0.06187624750499002
"d33578ca6c02be00e4de0fb998f4b071","Cc1cc(N2CCN(CC2)[C@@H]2CN[C@@H](C2)C(=O)N2CCSC2)n(n1)-c1ccccc1",0.8814076558705697,0.12650702362114816,0.05588822355289421,0.16390665715651678,0.10479041916167664,0.12375249500998003,0.0,0.031936127744510975,0.001996007984031936,0.09181636726546906,0.15768463073852296,0.001996007984031936,0.0,0.003992015968063872,0.029940119760479042,0.09431137724550898,0.038922155688622756,0.001996007984031936,0.0,0.003992015968063872,0.005988023952095809,0.001996007984031936,0.0,0.003992015968063872,0.09381237524950099,0.021956087824351298
"3d71d074f8b11db46a7f5fdea1f7f439","COc1cc(Br)c(cc1OC)S(=O)(=O)Nc1ccc(Cl)c(O[C@@H]2CCN(C)C2)c1",-5.620308197802206,0.26892094904815456,0.031936127744510975,0.014068790307386121,0.09381237524950099,0.05389221556886228,0.0,0.05588822355289421,0.0,0.14570858283433133,0.09381237524950099,0.0,0.00998003992015968,0.003992015968063872,0.001996007984031936,0.10146373918829009,0.02594810379241517,0.0,0.0,0.001996007984031936,0.001996007984031936,0.0,0.0,0.00998003992015968,0.0658682634730539,0.017964071856287425
"98a17d1e5e9c57ce1ee56354615a0181","CCC1(C)CC(=O)NC(=O)C1",-10.642152451562787,0.0489765036203468,0.0,0.22360149659520676,0.00998003992015968,0.0718562874251497,0.0,0.003992015968063872,0.003992015968063872,0.530938123752495,0.5129740518962076,0.0,0.003992015968063872,0.0,0.0,0.015968063872255488,0.001996007984031936,0.003992015968063872,0.0,0.0,0.0,0.0,0.0,0.007984031936127744,0.007984031936127744,0.0
"7d5562edc306d0feadf3138060d578d1","C1C[C@@H](Nc2nc3ccccc3[nH]2)c2ccccc2C1",-4.90901381136655,0.28311746402113375,0.029940119760479042,0.018423320816704388,0.21956087824351297,0.11177644710578842,0.0,0.017964071856287425,0.0,0.2754491017964072,0.1996007984031936,0.0,0.00998003992015968,0.001996007984031936,0.001996007984031936,0.0499001996007984,0.005988023952095809,0.0013306719893546241,0.0,0.0,0.001996007984031936,0.001996007984031936,0.0,0.00998003992015968,0.10778443113772455,0.02594810379241517
"2ece77a5f0805ebded125cea9c48852b","Fc1ccc(cc1)-n1cc(CCCCN2CCC3(CC2)OCc2ccccc32)c2ccccc12",6.904035194126446,0.45705639034750734,0.13373253493013973,0.025974875622528183,0.413107119095143,0.11377245508982035,0.001996007984031936,0.09580838323353294,0.01996007984031936,0.08183632734530938,0.07518296739853628,0.003992015968063872,0.13373253493013973,0.0026613439787092482,0.003992015968063872,0.08582834331337326,0.021956087824351298,0.000998003992015968,0.0,0.0029940119760479044,0.003992015968063872,0.005988023952095809,0.001996007984031936,0.03992015968063872,0.2694610778443114,0.10978043912175649
"2e4ed77a8c48d5adcb5336552a5c64d8","COC(=O)CCC(=O)CN",-5.857668087362625,0.08270810236556336,0.005988023952095809,0.8060656578196222,0.013972055888223553,0.5129740518962076,0.003992015968063872,0.011976047904191617,0.003992015968063872,0.1377245508982036,0.17165668662674652,0.0,0.023952095808383235,0.0,0.005988023952095809,0.011976047904191617,0.017964071856287425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005988023952095809,0.11976047904191617
"c338f5d8feb466dc7b171ddbc1a52fe6","CC(C)SC(N)=N",-2.524885364919798,0.23320921136930567,0.001996007984031936,0.5444286286746064,0.20159680638722555,0.14171656686626746,0.005988023952095809,0.017964071856287425,0.033932135728542916,0.36726546906187624,0.48902195608782434,0.0,0.0,0.0,0.001996007984031936,0.013972055888223553,0.001996007984031936,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.0,0.15568862275449102,0.003992015968063872
"33f54ca879d1da8d3643ba72a9e17eee","CC(C)C[C@H](N(C)Cc1ccc(cc1)C(C)(C)C)C(=O)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)NC(C)(C)C",9.64413605639353,0.31913118221039294,0.07584830339321358,0.009453310724888045,0.1656686626746507,0.14171656686626746,0.0,0.06986027944111776,0.003992015968063872,0.05588822355289421,0.033932135728542916,0.0,0.08782435129740519,0.00998003992015968,0.0499001996007984,0.05389221556886228,0.027944111776447105,0.00998003992015968,0.007984031936127744,0.007984031936127744,0.013972055888223553,0.029940119760479042,0.015968063872255488,0.027944111776447105,0.18762475049900199,0.03792415169660679
"74c30eef4e0bad04dc8a714f3482f49d","Cc1ccc(NC(=O)CCCCCC(=O)Nc2ccccc2N)cc1",1.5246105322825598,0.20555974703131527,0.03792415169660679,0.01055695650266694,0.1157684630738523,0.12574850299401197,0.0,0.0,0.0,0.13972055888223553,0.19161676646706588,0.003992015968063872,0.03992015968063872,0.0,0.005988023952095809,0.1157684630738523,0.03592814371257485,0.003992015968063872,0.001996007984031936,0.004324683965402528,0.001996007984031936,0.007984031936127744,0.001996007984031936,0.03992015968063872,0.25748502994011974,0.001996007984031936
"29cb15823427b9974e2fa4d06757486b","COc1ccc(cc1)[C@@H]1Sc2ccccc2N(CCN(C)C)C(=O)[C@@H]1OC(C)=O",7.329450918170257,0.6872620832887525,0.6526946107784432,0.22882543090414592,0.6646706586826348,0.10179640718562874,0.0,0.05189620758483034,0.02594810379241517,0.09447771124417831,0.16367265469061876,0.0,0.6467065868263473,0.0,0.010179640718562874,0.07784431137724551,0.015968063872255488,0.0,0.0,0.0,0.001996007984031936,0.0,0.0,0.6526946107784432,0.6786427145708582,0.6467065868263473
"a8587ec20815e663a354bb33342cb90a","CC(=O)NCCCOc1ccc(cc1)C(=O)N1CCC(CC1)N1C(=O)CCc2ccccc12",-5.0889652684672795,0.12884422432399983,0.023952095808383235,0.008674662904186862,0.08183632734530938,0.041916167664670656,0.0,0.013972055888223553,0.00998003992015968,0.05788423153692615,0.0718562874251497,0.003992015968063872,0.043912175648702596,0.0,0.001996007984031936,0.07784431137724551,0.017964071856287425,0.003992015968063872,0.0,0.005988023952095809,0.013972055888223553,0.0,0.0,0.015968063872255488,0.07984031936127745,0.023952095808383235
"15195dabe2997cd19e688bb07048fd93","CCCCCCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F",-2.2269945983419017,0.1704436368937379,0.05788423153692615,0.0032018503987070453,0.1497005988023952,0.2055888223552894,0.0,0.001996007984031936,0.0,0.09381237524950099,0.18962075848303392,0.007984031936127744,0.0499001996007984,0.0,0.0,0.05389221556886228,0.005988023952095809,0.0,0.0,0.0,0.0,0.013972055888223553,0.015968063872255488,0.05189620758483034,0.23952095808383234,0.021956087824351298
"2f897ce96e7b087b4e69c992131f83fd","Cc1cccc(C)c1N(CC(=O)Nc1ccc(cc1)-c1ncon1)C(=O)C1CCS(=O)(=O)CC1",-5.413618272445144,0.19706674487918452,0.003992015968063872,0.007945885608268739,0.10179640718562874,0.09381237524950099,0.007984031936127744,0.04790419161676647,0.005988023952095809,0.08982035928143713,0.0658682634730539,0.0,0.005988023952095809,0.0,0.015968063872255488,0.05389221556886228,0.023952095808383235,0.0,0.0,0.0029940119760479044,0.0,0.0,0.0,0.017964071856287425,0.07385229540918163,0.02594810379241517
"5b0ab60ba5745bcbc4e7af8bddd61b11","N[Pt](N)(Cl)Cl",-9.396287766252826,0.021799705912033725,0.003992015968063872,0.6499550986949263,0.041916167664670656,0.0658682634730539,0.0,0.05788423153692615,0.021956087824351298,0.6686626746506986,0.6866267465069861,0.0,0.001996007984031936,0.0,0.0,0.011976047904191617,0.003992015968063872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003992015968063872,0.001996007984031936
"33352b0633061a81a8450c57519ab09a","COC(=O)c1cc(OC)c2OCOc2c1-c1c2OCOc2c(OC)cc1CO",-1.9212501017743924,0.2437675525207158,0.05189620758483034,0.024409967203432466,0.1157684630738523,0.10379241516966067,0.0,0.029940119760479042,0.017964071856287425,0.1536926147704591,0.1996007984031936,0.0,0.02594810379241517,0.0,0.003992015968063872,0.09580838323353294,0.04111776447105789,0.0,0.0,0.00033266799733865603,0.003992015968063872,0.001996007984031936,0.001996007984031936,0.00998003992015968,0.11177644710578842,0.023286759813705923
"e206dc46b9320afc0376105e0fe15df9","COc1ccc(cc1)C(=O)C=C(O)c1ccc(cc1)C(C)(C)C",-1.7231584430246705,0.4484659281268114,0.10179640718562874,0.03724454139857657,0.3785761809713905,0.05189620758483034,0.0,0.001996007984031936,0.0,0.3107119095143048,0.3972055888223553,0.001996007984031936,0.06986027944111776,0.0,0.00998003992015968,0.015968063872255488,0.00998003992015968,0.0,0.0,0.0,0.0,0.001996007984031936,0.003992015968063872,0.001996007984031936,0.25748502994011974,0.013972055888223553
