key,input,maip_score
"00df1bacf3e3ddda42db1bb9a8f2829e","COC[C@@]12CCN(S(=O)(=O)Cc3ccccc3)C[C@@H]1CN(S(C)(=O)=O)C2",14.937536930772852
"a2f8557f9ce3dfe69e5c6e2c8c6ac505","Cc1cc(O)c2c(n1)c(C)cc1[nH]c(C)c(C)c12",10.059952444096984
"1c176fd26914f18b05a02f2cd58fb0ca","O=C(c1ccco1)N1CCC(c2nnn[nH]2)CC1",10.982437212092089
"27f2275006d803cecca1aac4bc645f09","Cc1ccccc1[C@@H](NC(=O)OC(C)(C)C)C(=O)OC(C)(C)C",16.30586646999965
"f960a97ebed76f4daf11264230c837ac","COc1ccc(/C=C/C(=O)N(C)CC(=O)Nc2cccc(F)c2)cc1S(=O)(=O)N1CCCCC1",28.61287963666171
"daf7bb87f8a566502d7ebf96708399df","COC/C=C/C1=CC(=O)C[C@H](c2ccc3c(c2)OCO3)C1",13.726925697821006
"6e4168a4c1495e9df8f8fad4dff5a391","CC(=O)Nc1ccc2sc(C)nc2c1",13.562050217348451
"30374be6ee0bc0e4bb037c01177d06ab","CCN(CC)c1ccc(NC(=O)CSc2nnc(N)s2)cc1C",13.32428337704936
"82f4c508c82bee7dd390fa6d757652ca","Cc1cccc(CN2CCN(CCCc3ccccc3)CC2)c1",32.38342861588822
"0a181f81ef4293e6f0db6ba32b50fda7","CCOCCCNC(=O)c1ccc2c(c1)ncn2-c1cccc(C)c1",27.05076427591289
"5fe6d9f8c502d0a4b332395897aeab0f","COc1ccc(C2CC(Cn3cc(C(C)=O)c(=O)[nH]c3=O)ON2C)cc1",10.050823779653175
"af80a86c30d3fdf07bdb9ce45d08e753","O=C(Cc1cccnc1)N1CC[C@@](O)(c2ccccc2)[C@H]2CCCC[C@@H]21",21.31722708563701
"4310fd65e43c9c863316df37943c1103","COc1ccc(S(=O)(=O)N2CC(OCc3ccccc3)C2)cc1OC",19.550334188111993
"09de60a16962ee8bd570bc1f6f1ad052","COc1ccccc1NC(=O)COc1ccc(C(=O)OCC(=O)NC(C)(C)C)cc1OC",2.380238369271168
"0ed9dd40351e5d358911040a5d376260","CCCc1ccc(OCc2ccc(C(=O)N3CCOCC3)cc2)cc1",17.66110703344164
"b7e1b1eeccaa735ce8521c1f14026c64","CC(=O)c1ccc(C(=O)NC2CC(C)N(C3CC3)C2)[nH]1",26.23996856625012
"993a39b43bce6111747e2f2722980131","O=C(CCc1ccccn1)N1CCCC(CNS(=O)(=O)c2cccs2)C1",12.350974133537996
"bfcb48bba5d037371b6c4df2ade34fcb","Cc1ccc([C@H]2C[C@@H](C(F)(F)F)n3ncc(C(=O)NCC4CCCO4)c3N2)cc1",16.86055626408262
"c2f9d7f6326f594226cc02bd7757e8b6","Cc1nc(C)c(CC(=O)NCc2cn3c(C)cccc3n2)s1",-0.076469738590775
"d13d74c86374972e3c24e404d5692ed9","COc1cccc(C(=O)N2CCN(C(=O)C[C@H](C)n3cccn3)CC2)c1",13.275571524605205
"066c97bbbc935294d9f8847ef4de5e8e","COc1ccccc1NC(=O)C1=C(C)N=C2CCCC(O)=C2C1c1ccc(C)o1",6.872421953458331
"779e0a4867e7def5fdbda4ac15318375","COc1ccc(C(=O)c2ccc(OC)c(Br)c2)cc1Br",8.241021764434098
"c9d6824d432da3a704492922d1a60686","O=C(Nc1ccsc1-c1nc(C2CC2)no1)c1cc(C2CC2)on1",24.751606251056263
"240e1b0c6221864aadedf8506e4628ec","CCc1ccc(NC(=O)N2CCN(C(=O)C3CCCO3)CC2)cc1",16.127200839105456
"3416c769dd432958239b6a304401ecbb","O=C(CNC(=O)C1CCCCC1)NCCCO",12.607873456368075
"086e383aa8d3038c9f9df7ae38ffbddc","CCc1[nH]nc(NS(C)(=O)=O)c1C",13.055014265204358
"38fb2691f7b8bd8342d5cf43687c7cc7","CCOC(=O)/C(C#N)=C/Nc1ccccc1NS(=O)(=O)c1cccc(C(C)=O)c1",9.328252521670109
"ccbbc05f3c8dc50fc9995d56533c3ba0","Cc1c(NC(=O)C(C)Oc2cccc(Cl)c2)c(=O)n(-c2ccccc2)n1C",6.808101435012113
"d2637726ff9f1d82adb9bf7a024672f7","Cn1c(CN2CCOCC2)nnc1SCC(=O)NCCc1ccccc1",5.761837190929398
"c3de6d255c84fe0297a2e30b0981cd28","CCN(C(=O)CN1CCC[C@H]1c1ccc2c(c1)OCCCO2)c1ccccc1C",33.25243369012488
"4fa56f633479dfecd1aec6d8f9016ba2","CCCCNC(=O)CCn1c(=O)c2ccccc2n(Cc2ccccc2C)c1=O",9.591954761328452
"0677ad6c11e6046e72ca9a60b0807a07","COc1ccc(CN2CCNC(=O)C2CC(=O)NCc2cnn(C)c2)cc1OC",-1.1240110331443618
"fd1b8c937dc96969c51127e9f97664f3","CC(C)NC(=O)C1CCN(C2CCN(Cc3c[nH]nc3-c3ccccc3)CC2)CC1",38.23748296026755
"2f60080a5139cd4beec6a26834013540","CCCc1[nH]nc(-c2cccc(OC)c2)c1NC(=O)COc1ccc(Cl)cc1",26.978435083555063
"8caf0555640da7c7dacc43ced8c16ec0","CCOC(=O)N1CCN([C@H]2CCc3ccc(F)cc32)CC1",23.81774961797983
"b4a50ab5a28ffcb890a54e38a877b0d1","O=C(O)c1ccc(/N=C(\NCCc2ccccc2)N2CCN(C3CCCCC3)CC2)cc1",22.349942941137396
"72d090b5b0c406af6216f232bd9c8f01","COc1cccc(-c2noc(N3CCN(C(=O)c4ccco4)CC3)n2)c1",25.14870500576099
"130b46aa2dc469c7a1b4a67b8f447564","Cc1nnc(-c2ccc(C(F)(F)F)cc2CO)s1",22.486738940482624
"7ee5765c9a0e284725e33920edd3637c","Cc1nnsc1[S+]([O-])c1ccc(F)cc1",6.8935062813490235
"794a5d2dc89952ecbb1aba07c8a18bd4","Cc1c(NS(=O)(=O)c2cccs2)c(=O)n(-c2ccccc2)n1C",-4.138329241716929
"fa857b938af5e5ead3d65f5bccb8e6cd","O=C(Cn1cccc1C(=O)c1ccccc1)NCc1ccco1",-4.703474391390508
"c31d26758d8c1f472e01a4b995486a69","CCOc1ccc(N2C(=O)CC(N3CCN(C4CCc5ccccc5C4)CC3)C2=O)cc1",9.265063785672982
"9d5b8fb07400a339071191515d1f1926","COc1ccc(N2CCN(C3CCCN(Cc4cccc(OC)c4)C3)CC2)cc1",34.69250943622008
"34c96714aa62f58511744aa9abe42b6c","Cc1cccc(C(=O)N[C@@H](C)C(=O)NCc2ncc[nH]2)c1",29.380348351066427
"b444c0027cf5ca118a3a14d172861aba","COc1ccc(NC(=O)CSc2nncn2N)c(OC)c1",-9.912184175901276
"209892f192dacfc4b3b2947a5e7a9d9f","COc1cc(N=C(S)N2CCN(C(=O)C3CCCO3)CC2)c(OC)cc1Cl",7.120969729037598
"8a393de6479b3970f6ec45fd5b26e691","Cc1cc(C)cc(NC(=O)CCc2ccc(C)o2)c1",6.374046778749883
"013f7bf911da433ec0b6d5ca3c2b0632","CCc1noc(C)c1C(=O)OCC(=O)Nc1nc(-c2ccc(F)c(F)c2)cs1",16.02218212143479
"05d3a80e22eab9fda751c57f589b19b4","C/C(=N\NC(=O)c1cccc(Br)c1)c1cccnc1",9.750472929271105
"47afece70af74b74845914ee8e7efec4","Cc1cc(C(=O)Nc2ccn(CCN(C)C)n2)nn1-c1ccc(F)cc1F",37.44945490200309
"7c6c5fd82578ae237447bbc998b6386d","O=C(c1cnns1)N1CCOc2ccccc2[C@@H]1CO",12.998337722290572
"137ff951e973b21456b6db9ca7c08b2c","Cc1c(C(=O)N2CCCCCC2)oc2ccccc12",15.535613830808838
"9c13ac0b0dc7f1ecd677b4d807e82187","Cc1ccc2c(c1)c1c(n2CC(O)CN2CCCCC2C)CCCC1",42.30143859144408
"c1fd0a7695c3f801df9299a5922364f1","Cc1cc(C)n(CC(=O)N2Cc3cccnc3C2)n1",5.349115681617006
"d445618f1835ee6f70c98eb646837ec7","CCOCc1c(C(=O)NC2CCCCCC2)oc2ccccc12",25.34756500609821
"7aafde563201bcae4d2dd981bbd34fde","Cc1nc(C2(NCC(=O)Nc3ccc(F)cc3F)CCC2)no1",25.541577555504276
"8f96492c2a3d0f9565a0049b94b80027","O=C(NCC1COc2ccccc2O1)c1ccc(Cl)cc1",10.223621257932226
"d4a872c152022f47f00ecd86bc6a5444","Oc1ccc(-c2nnc(SCc3ccccc3)o2)cc1",18.31833301788802
"4132894937ecafb9cf0de29550966ad5","COc1ccccc1N1CCN(C(=O)c2sc(N3CCCC3=O)nc2C(C)C)CC1",17.208397285920455
"929c6946887a2c1ae2e42a0b49b0a27b","C[C@@H](NC(=O)Nc1ccc(F)cn1)c1ccccc1",18.405390547024407
"ecc716cb4155a5d64aaf7441a681786c","Fc1ccc(CC[C@H]2CCCNC2)cc1F",28.678635596126583
"2ff1195942ab41a5554881b2360b1bcd","O=C(CSc1cccc[n+]1[O-])Nc1ccc2c(c1)OCCO2",13.510355437786645
"6ff177953ab5d2debd890a2462b0b51e","COc1ccc(C2c3c(oc4ccc(Cl)cc4c3=O)C(=O)N2CCN2CCOCC2)cc1",50.368501147274294
"deb5fdf55204406b281e5d954fc8b64f","COCCN1CCN(C(=O)c2ccc3oc(CCc4ccccc4)nc3c2)CC1",32.37178214717566
"2aebd1ef304964966f43a5cd797422a7","CCCc1cc(C(=O)N2CC(c3ccccn3)C2)cs1",14.943593439808522
"40e8a9b63132c9eaf2aa8720729a4370","CC(C)Oc1ccc(C(=O)NCC(=O)O)cc1",7.460718712809562
"da461153aa5d989dbe683e40c38dfb55","Cc1ccc2c(c1)N(C(=O)CCC(=O)NCc1cccc(Cl)c1)CC(C)O2",8.083885662835623
"1ce8f421181d7e079d15765b16821a62","COc1cc(Cl)cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)c1O",5.852522214211305
"bb75e4e6ac37f6fd3bd23994ccbf323d","CC(c1cnn(C)c1)c1nc(C2CCOC3(CCC3)C2)no1",17.39392006856277
"d28986180ddad93d32930f427f1cc0aa","Cc1nn2c(nc1=O)-c1ccccc1NC21CCCCCC1",10.374334447411773
"26407c74e7708ea39f4fa0783a9bdea2","Cc1nn([C@@H](C)C(=O)NC2CCCC2)c2ccccc12",15.573060600947883
"48436dd782d4fad795aba12400ff96fe","COc1ccc(CC(=O)Nc2ccccc2C(C)=O)cc1S(=O)(=O)N1CCOCC1",16.58320020280354
"d6979b3932cfdca93b792f98146fcd9d","C/C(=N/NC(=O)CCc1ccccc1)c1ccco1",3.391187143684945
"7319c0c5fc4cdd4f2749167b984d553e","Cc1nc(-c2cccc(NC(=O)N(C)CC3(CO)CCOCC3)c2)cs1",30.332507416125985
"458e11160c2a58489aa8cd80765a407a","O=C(CNC(=O)c1ccc(N2C(=O)c3ccccc3C2=O)cc1)OCC(=O)c1ccc(Cl)cc1",-2.081011132953712
"f26beb5201dadf5496c106cc942606a2","Cn1c(-c2ccccc2)c(C(=O)CCl)c2ccccc21",18.985962644096603
"d3896dcae30fe868382d78de46cf5727","CC(=O)N1CCN(c2ccc(NCc3ccc(C(C)C)cc3)cc2)CC1",30.995971949397696
"8df4b6aad0cbb568c2397ba5a5785da7","CCOc1ccc(NC(=O)C[C@H]2CCCN(c3cnn(C)c(=O)c3)C2)cc1",23.324503250450903
"1815593c41daa2d554b2528cc8d585d1","CCOc1ccc(Nc2nc(-c3sc(N)nc3C)cs2)cc1",44.36949201906655
"1fd3eca8b09e07236c6afbfeb756f5b9","CN(c1ccccc1)S(=O)(=O)c1ccc(C(=O)OCC(=O)NCc2cccs2)cc1",5.587331808433951
"bc3cb50382c80eb6dd4f3c43307ef5a8","COc1ccc(Cl)cc1[C@H](C)NCCS(N)(=O)=O",24.995200102037348
"5a69fbd372030c9de7895f81086009cc","O=C(NCCN1CCN(c2ccccc2)CC1)Nc1ccc(Cl)cc1",31.418730027277473
"c31cbc46a513cdf2f2f52a9fb39eb53b","CCC1Sc2ccccc2N(CC(=O)NCc2ccc3c(c2)OCO3)C1=O",5.362597537471073
"8291408367c5282c75bf8d4e0f334b89","Oc1ccccc1-c1nc(-c2ccccc2)nc(-c2ccc(Br)cc2)n1",12.748120548349869
"4884321c2dae599add8de1b621037d95","CSC(=N)N/N=C/c1cc(C)ccc1O",2.312046387799362
"b4032d96484d03e9d9a69d8e3f415d8b","O=C(CN1C(=O)/C(=C/c2ccccc2)Sc2ccccc21)NCCCN1CCOCC1",16.22520151119676
"9cf3054edcf1c528913600ff4e55917c","CN(C)c1ccccc1-c1cncc(C(N)=O)c1",27.232573297556197
"fc1bcda7c51a0e23e097bdf24e2f6cbc","Cc1ccc(OCC(=O)NNC(=O)C(=O)N2CCCC2)c(C)c1",-2.10580253747681
"31ba8eee894338fc0ec7071a5ea99886","O=C(N[C@H]1CCN(CCCc2ccccc2)C1=O)c1cc[nH]n1",27.820370583332124
"82057e801945d77f11b38539d3ec5878","O=C(Nc1ccccc1O)c1csc2c1CCCC2",14.568021551406533
"0058c76cb2d6babc6d490f29458f5daa","CN1CCN(c2nc3c(c(=O)[nH]c(=O)n3C)n2CCSc2nc3ccccc3s2)CC1",17.059637867967076
"79f2f0c1b3efa7d6a9f433e142127db5","CN1CCC(O)(c2cccs2)C(C(=O)c2cccs2)C1",20.226524879344055
"cb9882a06b1dc2a6b06d9e8e5c866554","CC(C)n1cc(S(=O)(=O)N2CCC[C@H]2c2ncccn2)cn1",12.086776584484982
"486cf3017fd1bfc8339a074b26aa9200","CC(C)(C)C(CO)NC(=O)c1ccc[nH]1",19.26280733794631
"7203642e5f7c1ca49f4777316294c4b7","C[C@H](NCc1nnc(C2CC2)s1)c1c(F)cccc1Cl",18.76948353708198
"973bf902bfca911d18a74d8f5ade2f97","Cc1nn(C(C)C)c(C)c1CNC(=O)N(C)C[C@H]1COCCO1",14.749376194426905
"84a023675956d818dd4db0670a2fee3b","O=C(CN1CCN(CC(=O)N2CCC[C@H](c3nc4ccccc4s3)C2)CC1)NC1CC1",32.255858375286664
"5bbb84d5800c74d24d80623ac025f258","O=S(=O)(NCc1ccccc1N1CCC(CO)CC1)c1cccs1",21.70610506430704
"ba83afd9003d91914145abc20c7e448c","CC(C)CN(Cc1ccccc1OS(=O)(=O)c1ccc(F)cc1)C(=O)C1CCC1",17.271709368328573
"6f98650e4ad1215735a65bdf5b3cc3bd","O=C(c1cccc(S(=O)(=O)N2CCc3ccccc32)c1)N1CCN(c2ccccn2)CC1",25.28862108108824
"a656e9ef347dc9f01005c36de446d35f","CC(C)[C@@H]1NC2(CCN(S(=O)(=O)c3ccccc3)CC2)N(Cc2ccc(F)cc2)C1=O",25.360331686860064
"4f5a2e98b8010c780d06f9eeb51de0b6","Cc1cc(C)cc(C(=O)NCC(=O)OC(C)C(=O)N(C)c2ccccc2)c1",14.240261437527469
"0691c1d73f02c9dbe5ea66ed8837e2b2","CN1CCc2c(sc(/N=C/c3cc(C(C)(C)C)ccc3O)c2C#N)C1",16.195744007836364
"ff1299307eec943bd3356dccf7ccb1ae","N[C@H]1CCN(C(=O)Cc2cccc(Cl)c2)C[C@@H]1O",29.626510720258572
"4f26592e9bc5c3a3231f737e596cd9c5","O=C(NCC(=O)N1CCCC1)c1cccs1",10.076091601902014
"a5c6ad50a5cdbaf93f62520dc13aae2c","COc1cc(/C=N/NC(=O)CCOc2ccccc2C)cc(Br)c1O",3.4553189748990074
"ace8bd3ebe1b03975d29531c39ec205f","CCCCC(=O)NC[C@@H]1C[C@@H]2c3cccc4c3c(cn4C)C[C@H]2N(C)C1",40.74620129942841
"6f17e2fa41b38bb84250a9f420d1fd54","CCn1cnnc1CNS(=O)(=O)c1ccc(C2CCCCC2)cc1",1.5862483067667323
"05f40bc7876cc6c6c8c29e2ee84e3627","CN1N=C(C(=O)N2CC3CCCCC3C2)CCC1=O",2.818754735010782
"7df9c3604fbfc3e04ef67924fc26656b","N#Cc1cc(-c2ccccc2)nnc1Sc1ccccc1",24.792924561441083
"7fd9653df953b763558449589a082379","CCc1nnc(NC(=O)CNc2ccc(C)cc2)s1",5.69731709863528
"b329ea0e4e3555e0de68f3bf29a03f7d","COCCN(CCOC)C(=O)Nc1cc(C)on1",10.191034288406843
"9447abdac0ddd7491a13cd8b30455590","N#Cc1ccc(CN2C[C@@H](CO)[C@H](NC(=O)c3cccnc3)C2)cc1",32.85454167916689
"cd87d472835e45d414e5e218c45b0ee0","S=C(NCCc1ccccc1)Nc1ccc(Br)cc1",9.319207048215675
"d93ac71f344b08d42aa55d84a96dbced","COc1cccc(C2=N/C(=C\N(C)C)C(=O)O2)c1",-8.89550352942629
"2526c47789f2f5554a7b421ed3decff1","COc1ccc(C(=O)NC(C)c2cnn(-c3ccccn3)c2C)o1",16.640332208870582
"105c258336afbae62d7bd9de03fa2b9c","Cc1cc(OCC(=O)NC(C)(C)C)ccc1Cl",4.7049228673859576
